data;produto;operacao_comercial;importado/exportado;dispendio/receita
01/01/2012;ETANOL HIDRATADO;IMPORTAÇÃO;86727;261499
01/01/2012;ETANOL HIDRATADO;EXPORTAÇÃO;23240019;17802653
01/01/2012;ETANOL ANIDRO;EXPORTAÇÃO;42469904;38608035
01/01/2012;ETANOL ANIDRO;IMPORTAÇÃO;144002649;99415439
01/02/2012;ETANOL HIDRATADO;IMPORTAÇÃO;19964;51772
01/02/2012;ETANOL ANIDRO;IMPORTAÇÃO;137736381;95486341
01/02/2012;ETANOL HIDRATADO;EXPORTAÇÃO;37702;31865994
01/02/2012;ETANOL ANIDRO;EXPORTAÇÃO;43043;36375709
01/03/2012;ETANOL HIDRATADO;IMPORTAÇÃO;107187;281914
01/03/2012;ETANOL HIDRATADO;EXPORTAÇÃO;32544915;22724331
01/03/2012;ETANOL ANIDRO;EXPORTAÇÃO;41385079;37083572
01/03/2012;ETANOL ANIDRO;IMPORTAÇÃO;48723904;32776201
01/04/2012;ETANOL HIDRATADO;IMPORTAÇÃO;64435;179240
01/04/2012;ETANOL HIDRATADO;EXPORTAÇÃO;26110145;18469051
01/04/2012;ETANOL ANIDRO;EXPORTAÇÃO;38397357;29005781
01/04/2012;ETANOL ANIDRO;IMPORTAÇÃO;104340837;73275765
01/05/2012;ETANOL HIDRATADO;IMPORTAÇÃO;64309;210257
01/05/2012;ETANOL ANIDRO;IMPORTAÇÃO;39343108;26835789
01/05/2012;ETANOL HIDRATADO;EXPORTAÇÃO;40838313;28326925
01/05/2012;ETANOL ANIDRO;EXPORTAÇÃO;108380272;84907064
01/06/2012;ETANOL ANIDRO;IMPORTAÇÃO;7180952;4425082
01/06/2012;ETANOL HIDRATADO;EXPORTAÇÃO;38463751;30486373
01/06/2012;ETANOL ANIDRO;EXPORTAÇÃO;99541339;76203056
01/06/2012;ETANOL HIDRATADO;IMPORTAÇÃO;50;154329
01/07/2012;ETANOL HIDRATADO;IMPORTAÇÃO;21147;47534
01/07/2012;ETANOL ANIDRO;IMPORTAÇÃO;26714969;15469938
01/07/2012;ETANOL HIDRATADO;EXPORTAÇÃO;102502628;69010411
01/07/2012;ETANOL ANIDRO;EXPORTAÇÃO;308233731;235771947
01/08/2012;ETANOL HIDRATADO;IMPORTAÇÃO;70626;167042
01/08/2012;ETANOL ANIDRO;IMPORTAÇÃO;45163306;29035009
01/08/2012;ETANOL HIDRATADO;EXPORTAÇÃO;65235388;45034988
01/08/2012;ETANOL ANIDRO;EXPORTAÇÃO;251088364;179069921
01/09/2012;ETANOL ANIDRO;IMPORTAÇÃO;10885;116075
01/09/2012;ETANOL HIDRATADO;IMPORTAÇÃO;47755;91908
01/09/2012;ETANOL HIDRATADO;EXPORTAÇÃO;187096731;133183809
01/09/2012;ETANOL ANIDRO;EXPORTAÇÃO;265634253;197987630
01/10/2012;ETANOL ANIDRO;IMPORTAÇÃO;4317;51449
01/10/2012;ETANOL HIDRATADO;IMPORTAÇÃO;44689;129953
01/10/2012;ETANOL HIDRATADO;EXPORTAÇÃO;194938064;126395985
01/10/2012;ETANOL ANIDRO;EXPORTAÇÃO;302154379;223821597
01/11/2012;ETANOL ANIDRO;IMPORTAÇÃO;10764;76628
01/11/2012;ETANOL HIDRATADO;IMPORTAÇÃO;48715;175898
01/11/2012;ETANOL HIDRATADO;EXPORTAÇÃO;124139351;76932750
01/11/2012;ETANOL ANIDRO;EXPORTAÇÃO;196117715;139477497
01/12/2012;ETANOL ANIDRO;IMPORTAÇÃO;4562;36158
01/12/2012;ETANOL HIDRATADO;IMPORTAÇÃO;24168;27691
01/12/2012;ETANOL HIDRATADO;EXPORTAÇÃO;213683449;127670809
01/12/2012;ETANOL ANIDRO;EXPORTAÇÃO;249442;163571473
01/01/2013;ETANOL ANIDRO;IMPORTAÇÃO;14504951;9543617
01/01/2013;ETANOL ANIDRO;EXPORTAÇÃO;172721;117491306
01/01/2013;ETANOL HIDRATADO;EXPORTAÇÃO;179411;112792476
01/01/2013;ETANOL HIDRATADO;IMPORTAÇÃO;49;197923
01/02/2013;ETANOL HIDRATADO;IMPORTAÇÃO;70582;280186
01/02/2013;ETANOL ANIDRO;IMPORTAÇÃO;8764979;5755180
01/02/2013;ETANOL HIDRATADO;EXPORTAÇÃO;103192127;62372945
01/02/2013;ETANOL ANIDRO;EXPORTAÇÃO;105296423;74421816
01/03/2013;ETANOL HIDRATADO;IMPORTAÇÃO;98951;336400
01/03/2013;ETANOL HIDRATADO;EXPORTAÇÃO;25823789;16905926
01/03/2013;ETANOL ANIDRO;IMPORTAÇÃO;59564054;39799468
01/03/2013;ETANOL ANIDRO;EXPORTAÇÃO;48088;33884514
01/04/2013;ETANOL HIDRATADO;IMPORTAÇÃO;24743;44494
01/04/2013;ETANOL ANIDRO;IMPORTAÇÃO;14200643;9664990
01/04/2013;ETANOL HIDRATADO;EXPORTAÇÃO;14490489;9352508
01/04/2013;ETANOL ANIDRO;EXPORTAÇÃO;88805513;62525047
01/05/2013;ETANOL ANIDRO;IMPORTAÇÃO;5883;30655
01/05/2013;ETANOL HIDRATADO;IMPORTAÇÃO;24467;46724
01/05/2013;ETANOL ANIDRO;EXPORTAÇÃO;110496327;77517534
01/05/2013;ETANOL HIDRATADO;EXPORTAÇÃO;30663;16418738
01/06/2013;ETANOL HIDRATADO;IMPORTAÇÃO;24592;35349
01/06/2013;ETANOL ANIDRO;IMPORTAÇÃO;15128201;12060811
01/06/2013;ETANOL HIDRATADO;EXPORTAÇÃO;103236547;63202079
01/06/2013;ETANOL ANIDRO;EXPORTAÇÃO;177449;125272415
01/07/2013;ETANOL HIDRATADO;IMPORTAÇÃO;97121;291655
01/07/2013;ETANOL ANIDRO;IMPORTAÇÃO;10099009;8694268
01/07/2013;ETANOL HIDRATADO;EXPORTAÇÃO;90358921;56802975
01/07/2013;ETANOL ANIDRO;EXPORTAÇÃO;263072798;166649965
01/08/2013;ETANOL HIDRATADO;EXPORTAÇÃO;94403433;57459830
01/08/2013;ETANOL ANIDRO;EXPORTAÇÃO;395400674;256873919
01/08/2013;ETANOL HIDRATADO;IMPORTAÇÃO;1;7034
01/08/2013;ETANOL ANIDRO;IMPORTAÇÃO;1;8532
01/09/2013;ETANOL ANIDRO;IMPORTAÇÃO;6103;47651
01/09/2013;ETANOL HIDRATADO;EXPORTAÇÃO;115838513;68594765
01/09/2013;ETANOL ANIDRO;EXPORTAÇÃO;181164007;113662886
01/09/2013;ETANOL HIDRATADO;IMPORTAÇÃO;50;126897
01/10/2013;ETANOL HIDRATADO;IMPORTAÇÃO;2236;20239
01/10/2013;ETANOL HIDRATADO;EXPORTAÇÃO;161414721;95125205
01/10/2013;ETANOL ANIDRO;EXPORTAÇÃO;175591833;109273664
01/10/2013;ETANOL ANIDRO;IMPORTAÇÃO;1;4758
01/11/2013;ETANOL ANIDRO;IMPORTAÇÃO;18505;41306
01/11/2013;ETANOL ANIDRO;EXPORTAÇÃO;61481147;40672512
01/11/2013;ETANOL HIDRATADO;EXPORTAÇÃO;122145833;73170699
01/11/2013;ETANOL HIDRATADO;IMPORTAÇÃO;0;5890
01/12/2013;ETANOL ANIDRO;IMPORTAÇÃO;8971595;4552560
01/12/2013;ETANOL ANIDRO;EXPORTAÇÃO;26419238;16626585
01/12/2013;ETANOL HIDRATADO;EXPORTAÇÃO;69596688;41868958
01/12/2013;ETANOL HIDRATADO;IMPORTAÇÃO;3;32738
01/01/2014;ETANOL HIDRATADO;IMPORTAÇÃO;1248;15768
01/01/2014;ETANOL ANIDRO;IMPORTAÇÃO;37986288;19904285
01/01/2014;ETANOL HIDRATADO;EXPORTAÇÃO;92985931;55983038
01/01/2014;ETANOL ANIDRO;EXPORTAÇÃO;100263282;66770956
01/02/2014;ETANOL ANIDRO;EXPORTAÇÃO;5366635;3766277
01/02/2014;ETANOL HIDRATADO;EXPORTAÇÃO;59806023;36064222
01/02/2014;ETANOL ANIDRO;IMPORTAÇÃO;73678684;37647715
01/02/2014;ETANOL HIDRATADO;IMPORTAÇÃO;1;8715
01/03/2014;ETANOL HIDRATADO;EXPORTAÇÃO;26149936;16605042
01/03/2014;ETANOL ANIDRO;EXPORTAÇÃO;51583407;36095451
01/03/2014;ETANOL ANIDRO;IMPORTAÇÃO;99217171;50001499
01/03/2014;ETANOL HIDRATADO;IMPORTAÇÃO;1;9161
01/04/2014;ETANOL HIDRATADO;IMPORTAÇÃO;24088;47941
01/04/2014;ETANOL HIDRATADO;EXPORTAÇÃO;37560243;23284793
01/04/2014;ETANOL ANIDRO;IMPORTAÇÃO;68479084;36732108
01/04/2014;ETANOL ANIDRO;EXPORTAÇÃO;100760774;72720876
01/05/2014;ETANOL HIDRATADO;IMPORTAÇÃO;72411;217350
01/05/2014;ETANOL HIDRATADO;EXPORTAÇÃO;19795784;12681441
01/05/2014;ETANOL ANIDRO;IMPORTAÇÃO;25690322;13706512
01/05/2014;ETANOL ANIDRO;EXPORTAÇÃO;120949134;85989818
01/06/2014;ETANOL HIDRATADO;IMPORTAÇÃO;2296;20355
01/06/2014;ETANOL ANIDRO;IMPORTAÇÃO;26174131;15162272
01/06/2014;ETANOL HIDRATADO;EXPORTAÇÃO;64522802;39694707
01/06/2014;ETANOL ANIDRO;EXPORTAÇÃO;103501115;71925361
01/07/2014;ETANOL ANIDRO;IMPORTAÇÃO;516298;351606
01/07/2014;ETANOL ANIDRO;EXPORTAÇÃO;41124487;27392376
01/07/2014;ETANOL HIDRATADO;EXPORTAÇÃO;49595918;29956172
01/07/2014;ETANOL HIDRATADO;IMPORTAÇÃO;49;180715
01/08/2014;ETANOL HIDRATADO;IMPORTAÇÃO;25254;49238
01/08/2014;ETANOL ANIDRO;EXPORTAÇÃO;36522714;24071044
01/08/2014;ETANOL HIDRATADO;EXPORTAÇÃO;41999877;25466193
01/08/2014;ETANOL ANIDRO;IMPORTAÇÃO;54875935;30896153
01/09/2014;ETANOL HIDRATADO;IMPORTAÇÃO;70976;197138
01/09/2014;ETANOL ANIDRO;IMPORTAÇÃO;13241765;7965251
01/09/2014;ETANOL HIDRATADO;EXPORTAÇÃO;46301679;29235371
01/09/2014;ETANOL ANIDRO;EXPORTAÇÃO;73144456;49357765
01/10/2014;ETANOL ANIDRO;IMPORTAÇÃO;33362;44347
01/10/2014;ETANOL HIDRATADO;IMPORTAÇÃO;98598;391932
01/10/2014;ETANOL ANIDRO;EXPORTAÇÃO;28122182;17448844
01/10/2014;ETANOL HIDRATADO;EXPORTAÇÃO;72902913;43902556
01/11/2014;ETANOL HIDRATADO;IMPORTAÇÃO;24828;108661
01/11/2014;ETANOL ANIDRO;IMPORTAÇÃO;11948471;6026777
01/11/2014;ETANOL ANIDRO;EXPORTAÇÃO;41051551;23635020
01/11/2014;ETANOL HIDRATADO;EXPORTAÇÃO;50971719;30430082
01/12/2014;ETANOL HIDRATADO;IMPORTAÇÃO;49772;176094
01/12/2014;ETANOL ANIDRO;EXPORTAÇÃO;54494251;30043108
01/12/2014;ETANOL HIDRATADO;EXPORTAÇÃO;78438177;45510434
01/12/2014;ETANOL ANIDRO;IMPORTAÇÃO;39742;21537869
01/01/2015;ETANOL HIDRATADO;IMPORTAÇÃO;24216;60505
01/01/2015;ETANOL HIDRATADO;EXPORTAÇÃO;57560264;31608583
01/01/2015;ETANOL ANIDRO;EXPORTAÇÃO;96960836;56675548
01/01/2015;ETANOL ANIDRO;IMPORTAÇÃO;80764;42868302
01/02/2015;ETANOL HIDRATADO;IMPORTAÇÃO;24878;110317
01/02/2015;ETANOL ANIDRO;EXPORTAÇÃO;39988951;24240286
01/02/2015;ETANOL ANIDRO;IMPORTAÇÃO;67541261;35075951
01/02/2015;ETANOL HIDRATADO;EXPORTAÇÃO;31103;17241545
01/03/2015;ETANOL HIDRATADO;IMPORTAÇÃO;71797;199360
01/03/2015;ETANOL ANIDRO;EXPORTAÇÃO;39032611;23564191
01/03/2015;ETANOL HIDRATADO;EXPORTAÇÃO;71837292;38810865
01/03/2015;ETANOL ANIDRO;IMPORTAÇÃO;92384233;47689517
01/04/2015;ETANOL HIDRATADO;EXPORTAÇÃO;8429754;3913260
01/04/2015;ETANOL ANIDRO;EXPORTAÇÃO;12678351;6584830
01/04/2015;ETANOL ANIDRO;IMPORTAÇÃO;105574079;51859368
01/04/2015;ETANOL HIDRATADO;IMPORTAÇÃO;0;4634
01/05/2015;ETANOL HIDRATADO;IMPORTAÇÃO;26456;118198
01/05/2015;ETANOL HIDRATADO;EXPORTAÇÃO;16760704;9621664
01/05/2015;ETANOL ANIDRO;EXPORTAÇÃO;75134296;36987869
01/05/2015;ETANOL ANIDRO;IMPORTAÇÃO;50263;26141188
01/06/2015;ETANOL HIDRATADO;IMPORTAÇÃO;97896;249688
01/06/2015;ETANOL HIDRATADO;EXPORTAÇÃO;24468809;11308889
01/06/2015;ETANOL ANIDRO;EXPORTAÇÃO;67266268;33260641
01/06/2015;ETANOL ANIDRO;IMPORTAÇÃO;68686401;32470408
01/07/2015;ETANOL HIDRATADO;IMPORTAÇÃO;95971;253268
01/07/2015;ETANOL ANIDRO;IMPORTAÇÃO;1302159;5579315
01/07/2015;ETANOL ANIDRO;EXPORTAÇÃO;73306213;36680296
01/07/2015;ETANOL HIDRATADO;EXPORTAÇÃO;140172215;63301675
01/08/2015;ETANOL HIDRATADO;IMPORTAÇÃO;73264;224742
01/08/2015;ETANOL ANIDRO;IMPORTAÇÃO;13275762;6219563
01/08/2015;ETANOL HIDRATADO;EXPORTAÇÃO;72711237;31369174
01/08/2015;ETANOL ANIDRO;EXPORTAÇÃO;124317327;58690675
01/09/2015;ETANOL ANIDRO;IMPORTAÇÃO;6837;34328
01/09/2015;ETANOL HIDRATADO;IMPORTAÇÃO;25186;33874
01/09/2015;ETANOL HIDRATADO;EXPORTAÇÃO;52264181;22884951
01/09/2015;ETANOL ANIDRO;EXPORTAÇÃO;121637537;54271460
01/10/2015;ETANOL HIDRATADO;IMPORTAÇÃO;48369;84710
01/10/2015;ETANOL ANIDRO;IMPORTAÇÃO;9606223;4712712
01/10/2015;ETANOL HIDRATADO;EXPORTAÇÃO;107861466;44830019
01/10/2015;ETANOL ANIDRO;EXPORTAÇÃO;152142464;66678350
01/11/2015;ETANOL HIDRATADO;IMPORTAÇÃO;24075;96180
01/11/2015;ETANOL ANIDRO;IMPORTAÇÃO;9947851;3815918
01/11/2015;ETANOL HIDRATADO;EXPORTAÇÃO;82277943;34867767
01/11/2015;ETANOL ANIDRO;EXPORTAÇÃO;112595371;47616131
01/12/2015;ETANOL ANIDRO;IMPORTAÇÃO;13016568;6178983
01/12/2015;ETANOL ANIDRO;EXPORTAÇÃO;115548459;53361726
01/12/2015;ETANOL HIDRATADO;EXPORTAÇÃO;171143391;72104887
01/12/2015;ETANOL HIDRATADO;IMPORTAÇÃO;1;10223
01/01/2016;ETANOL HIDRATADO;IMPORTAÇÃO;1231;9583
01/01/2016;ETANOL ANIDRO;IMPORTAÇÃO;28766363;13572525
01/01/2016;ETANOL ANIDRO;EXPORTAÇÃO;46359072;22874350
01/01/2016;ETANOL HIDRATADO;EXPORTAÇÃO;73399284;32986682
01/02/2016;ETANOL ANIDRO;IMPORTAÇÃO;32953327;14085780
01/02/2016;ETANOL HIDRATADO;EXPORTAÇÃO;192061229;87218423
01/02/2016;ETANOL HIDRATADO;IMPORTAÇÃO;1;14797
01/02/2016;ETANOL ANIDRO;EXPORTAÇÃO;113699;63768557
01/03/2016;ETANOL HIDRATADO;EXPORTAÇÃO;75194772;34167530
01/03/2016;ETANOL ANIDRO;IMPORTAÇÃO;81445389;35309872
01/03/2016;ETANOL ANIDRO;EXPORTAÇÃO;132816124;71913047
01/03/2016;ETANOL HIDRATADO;IMPORTAÇÃO;48;68279
01/04/2016;ETANOL HIDRATADO;IMPORTAÇÃO;25225;98103
01/04/2016;ETANOL HIDRATADO;EXPORTAÇÃO;21283088;10592562
01/04/2016;ETANOL ANIDRO;EXPORTAÇÃO;51026624;28440595
01/04/2016;ETANOL ANIDRO;IMPORTAÇÃO;82799149;34069331
01/05/2016;ETANOL HIDRATADO;EXPORTAÇÃO;59300976;27273899
01/05/2016;ETANOL ANIDRO;EXPORTAÇÃO;60126545;27824721
01/05/2016;ETANOL ANIDRO;IMPORTAÇÃO;37268;16049232
01/05/2016;ETANOL HIDRATADO;IMPORTAÇÃO;48;182954
01/06/2016;ETANOL HIDRATADO;IMPORTAÇÃO;1872;14346
01/06/2016;ETANOL ANIDRO;IMPORTAÇÃO;37670576;17882027
01/06/2016;ETANOL ANIDRO;EXPORTAÇÃO;116791439;51480443
01/06/2016;ETANOL HIDRATADO;EXPORTAÇÃO;141364399;61549981
01/07/2016;ETANOL HIDRATADO;IMPORTAÇÃO;49877;108396
01/07/2016;ETANOL ANIDRO;IMPORTAÇÃO;54968909;27818455
01/07/2016;ETANOL HIDRATADO;EXPORTAÇÃO;94266978;44163999
01/07/2016;ETANOL ANIDRO;EXPORTAÇÃO;125473169;61031166
01/08/2016;ETANOL HIDRATADO;EXPORTAÇÃO;58584587;28598431
01/08/2016;ETANOL ANIDRO;IMPORTAÇÃO;74007333;37756257
01/08/2016;ETANOL HIDRATADO;IMPORTAÇÃO;1;7513
01/08/2016;ETANOL ANIDRO;EXPORTAÇÃO;110414;59457058
01/09/2016;ETANOL HIDRATADO;IMPORTAÇÃO;25016;39994
01/09/2016;ETANOL ANIDRO;EXPORTAÇÃO;19504601;11109733
01/09/2016;ETANOL ANIDRO;IMPORTAÇÃO;52449822;25887538
01/09/2016;ETANOL HIDRATADO;EXPORTAÇÃO;126300867;62740486
01/10/2016;ETANOL HIDRATADO;EXPORTAÇÃO;22454195;12381778
01/10/2016;ETANOL ANIDRO;EXPORTAÇÃO;43868612;27262247
01/10/2016;ETANOL ANIDRO;IMPORTAÇÃO;71982655;34016163
01/10/2016;ETANOL HIDRATADO;IMPORTAÇÃO;25;40681
01/11/2016;ETANOL HIDRATADO;IMPORTAÇÃO;1659;12144
01/11/2016;ETANOL ANIDRO;EXPORTAÇÃO;14293396;9898344
01/11/2016;ETANOL HIDRATADO;EXPORTAÇÃO;20054398;14908410
01/11/2016;ETANOL ANIDRO;IMPORTAÇÃO;137119429;68496883
01/12/2016;ETANOL ANIDRO;EXPORTAÇÃO;14293396;9898344
01/12/2016;ETANOL HIDRATADO;EXPORTAÇÃO;20054398;14908410
01/12/2016;ETANOL ANIDRO;IMPORTAÇÃO;140484525;69137941
01/12/2016;ETANOL HIDRATADO;IMPORTAÇÃO;0;5348
01/01/2017;ETANOL HIDRATADO;IMPORTAÇÃO;24402;31680
01/01/2017;ETANOL HIDRATADO;EXPORTAÇÃO;3195401;2167833
01/01/2017;ETANOL ANIDRO;EXPORTAÇÃO;101382186;69372810
01/01/2017;ETANOL ANIDRO;IMPORTAÇÃO;172451971;85920169
01/02/2017;ETANOL HIDRATADO;EXPORTAÇÃO;709738;586030
01/02/2017;ETANOL ANIDRO;EXPORTAÇÃO;60388737;42904259
01/02/2017;ETANOL ANIDRO;IMPORTAÇÃO;257360695;129522749
01/02/2017;ETANOL HIDRATADO;IMPORTAÇÃO;1;6428
01/03/2017;ETANOL HIDRATADO;IMPORTAÇÃO;25794;35752
01/03/2017;ETANOL HIDRATADO;EXPORTAÇÃO;10026569;6416214
01/03/2017;ETANOL ANIDRO;EXPORTAÇÃO;44316068;28119407
01/03/2017;ETANOL ANIDRO;IMPORTAÇÃO;291210;148753592
01/04/2017;ETANOL HIDRATADO;IMPORTAÇÃO;2792;21568
01/04/2017;ETANOL HIDRATADO;EXPORTAÇÃO;1608946;1794395
01/04/2017;ETANOL ANIDRO;IMPORTAÇÃO;111924258;55073312
01/04/2017;ETANOL ANIDRO;EXPORTAÇÃO;127220428;74131983
01/05/2017;ETANOL HIDRATADO;IMPORTAÇÃO;2226;15596
01/05/2017;ETANOL HIDRATADO;EXPORTAÇÃO;28488489;15224933
01/05/2017;ETANOL ANIDRO;EXPORTAÇÃO;55510986;31270677
01/05/2017;ETANOL ANIDRO;IMPORTAÇÃO;247989285;123301519
01/06/2017;ETANOL HIDRATADO;EXPORTAÇÃO;57218434;29505738
01/06/2017;ETANOL ANIDRO;EXPORTAÇÃO;103546267;56636293
01/06/2017;ETANOL ANIDRO;IMPORTAÇÃO;199476773;98729069
01/06/2017;ETANOL HIDRATADO;IMPORTAÇÃO;0;2890
01/07/2017;ETANOL HIDRATADO;EXPORTAÇÃO;7498163;3944199
01/07/2017;ETANOL ANIDRO;IMPORTAÇÃO;73817036;35417072
01/07/2017;ETANOL ANIDRO;EXPORTAÇÃO;150415029;76650822
01/07/2017;ETANOL HIDRATADO;IMPORTAÇÃO;1;13205
01/08/2017;ETANOL HIDRATADO;IMPORTAÇÃO;29099;121806
01/08/2017;ETANOL HIDRATADO;EXPORTAÇÃO;85618956;41120327
01/08/2017;ETANOL ANIDRO;EXPORTAÇÃO;91610933;48951262
01/08/2017;ETANOL ANIDRO;IMPORTAÇÃO;135294376;64152646
01/09/2017;ETANOL HIDRATADO;IMPORTAÇÃO;50994;136285
01/09/2017;ETANOL ANIDRO;EXPORTAÇÃO;62688003;34874347
01/09/2017;ETANOL HIDRATADO;EXPORTAÇÃO;80989453;40747097
01/09/2017;ETANOL ANIDRO;IMPORTAÇÃO;109867798;52540437
01/10/2017;ETANOL HIDRATADO;IMPORTAÇÃO;4688;30404
01/10/2017;ETANOL HIDRATADO;EXPORTAÇÃO;39457071;19932813
01/10/2017;ETANOL ANIDRO;IMPORTAÇÃO;91164542;43176979
01/10/2017;ETANOL ANIDRO;EXPORTAÇÃO;114597028;68206771
01/11/2017;ETANOL HIDRATADO;EXPORTAÇÃO;40220255;19758297
01/11/2017;ETANOL ANIDRO;IMPORTAÇÃO;50285766;22802629
01/11/2017;ETANOL ANIDRO;EXPORTAÇÃO;94526378;54125808
01/11/2017;ETANOL HIDRATADO;IMPORTAÇÃO;1;3057
01/12/2017;ETANOL HIDRATADO;EXPORTAÇÃO;1283244;1025561
01/12/2017;ETANOL ANIDRO;EXPORTAÇÃO;17636033;39388040
01/12/2017;ETANOL ANIDRO;IMPORTAÇÃO;84656279;37980032
01/12/2017;ETANOL HIDRATADO;IMPORTAÇÃO;1;2991
01/01/2018;ETANOL HIDRATADO;IMPORTAÇÃO;25284;45958
01/01/2018;ETANOL HIDRATADO;EXPORTAÇÃO;49989776;25075488
01/01/2018;ETANOL ANIDRO;EXPORTAÇÃO;71676685;45002806
01/01/2018;ETANOL ANIDRO;IMPORTAÇÃO;164574255;73060194
01/02/2018;ETANOL HIDRATADO;EXPORTAÇÃO;1132127;1032205
01/02/2018;ETANOL ANIDRO;EXPORTAÇÃO;60923591;43483417
01/02/2018;ETANOL ANIDRO;IMPORTAÇÃO;163350274;70278312
01/02/2018;ETANOL HIDRATADO;IMPORTAÇÃO;1;8600
01/03/2018;ETANOL HIDRATADO;IMPORTAÇÃO;11176018;4983006
01/03/2018;ETANOL ANIDRO;EXPORTAÇÃO;47438212;32434659
01/03/2018;ETANOL HIDRATADO;EXPORTAÇÃO;18903;9401975
01/03/2018;ETANOL ANIDRO;IMPORTAÇÃO;314395;130208029
01/04/2018;ETANOL HIDRATADO;IMPORTAÇÃO;4672855;1822546
01/04/2018;ETANOL HIDRATADO;EXPORTAÇÃO;12144352;7064709
01/04/2018;ETANOL ANIDRO;EXPORTAÇÃO;62715275;40334418
01/04/2018;ETANOL ANIDRO;IMPORTAÇÃO;387681583;163659605
01/05/2018;ETANOL ANIDRO;IMPORTAÇÃO;103293634;43148140
01/05/2018;ETANOL HIDRATADO;IMPORTAÇÃO;1;5019
01/05/2018;ETANOL HIDRATADO;EXPORTAÇÃO;14208;7211199
01/05/2018;ETANOL ANIDRO;EXPORTAÇÃO;77365;44110276
01/06/2018;ETANOL HIDRATADO;IMPORTAÇÃO;9247978;3767705
01/06/2018;ETANOL HIDRATADO;EXPORTAÇÃO;49697028;26813169
01/06/2018;ETANOL ANIDRO;IMPORTAÇÃO;59524449;24966625
01/06/2018;ETANOL ANIDRO;EXPORTAÇÃO;82753205;47805600
01/07/2018;ETANOL HIDRATADO;IMPORTAÇÃO;8906868;3628718
01/07/2018;ETANOL ANIDRO;EXPORTAÇÃO;89505054;45650193
01/07/2018;ETANOL ANIDRO;IMPORTAÇÃO;133541913;55115312
01/07/2018;ETANOL HIDRATADO;EXPORTAÇÃO;88914;44242600
01/08/2018;ETANOL HIDRATADO;IMPORTAÇÃO;2483;19995
01/08/2018;ETANOL ANIDRO;IMPORTAÇÃO;47607976;19892661
01/08/2018;ETANOL HIDRATADO;EXPORTAÇÃO;80912706;39303454
01/08/2018;ETANOL ANIDRO;EXPORTAÇÃO;161749284;77766201
01/09/2018;ETANOL ANIDRO;IMPORTAÇÃO;1608192;744959
01/09/2018;ETANOL HIDRATADO;IMPORTAÇÃO;4054781;1718938
01/09/2018;ETANOL ANIDRO;EXPORTAÇÃO;103778667;48483293
01/09/2018;ETANOL HIDRATADO;EXPORTAÇÃO;73264;35889986
01/10/2018;ETANOL HIDRATADO;IMPORTAÇÃO;49644;151864
01/10/2018;ETANOL ANIDRO;IMPORTAÇÃO;47671291;17998322
01/10/2018;ETANOL HIDRATADO;EXPORTAÇÃO;127495427;63267895
01/10/2018;ETANOL ANIDRO;EXPORTAÇÃO;151881998;76300141
